============================================
  Confetti Venue Seeder — 35 Cities
============================================

[1/35] Seeding: Washington, DC → /Users/tyronecrossland/ai-lifestyle-concierge/data/venues/washington-dc.json
[Learning & Classes] mixology classes: page 1, 5 results
[Learning & Classes] dance classes: page 1, 20 results
[Festivals & Seasonal Events] events this weekend: page 1, 20 results
[Festivals & Seasonal Events] things to do this weekend: page 1, 20 results
[Festivals & Seasonal Events] festivals this weekend: page 1, 20 results
[Festivals & Seasonal Events] seasonal pop ups: page 1, 20 results
[Festivals & Seasonal Events] street fairs: page 1, 20 results
[Festivals & Seasonal Events] holiday markets: page 1, 20 results
[Festivals & Seasonal Events] local events: page 1, 20 results
[Travel-Lite Local Exploration] neighborhood tours: page 1, 19 results
[Travel-Lite Local Exploration] local landmarks: page 1, 8 results
[Travel-Lite Local Exploration] day trips: page 1, 20 results
[Travel-Lite Local Exploration] walking tours: page 1, 20 results
[Adult / After-Dark Experiences] adult nightlife: page 1, 20 results
[Adult / After-Dark Experiences] burlesque shows: page 1, 20 results
[Adult / After-Dark Experiences] cigar lounges: page 1, 20 results
[Adult / After-Dark Experiences] supper clubs: page 1, 6 results
Wrote 100 venues to /Users/tyronecrossland/ai-lifestyle-concierge/data/venues/las-vegas-nv.json
  ✓ Done

[10/35] Seeding: Dallas, TX → /Users/tyronecrossland/ai-lifestyle-concierge/data/venues/dallas-tx.json
[Dining] best restaurants: page 1, 20 results
[Dining] popular brunch spots: page 1, 20 results
[Dining] food halls: page 1, 11 results
[Dining] chef table experiences: page 1, 20 results
[Drinks & Nightlife] best cocktail bars: page 1, 20 results
[Drinks & Nightlife] rooftop bars: page 1, 20 results
[Drinks & Nightlife] hidden speakeasies: page 1, 20 results
[Drinks & Nightlife] nightclubs: page 1, 20 results
[Live Entertainment] events tonight: page 1, 20 results
[Live Entertainment] live music events: page 1, 20 results
[Live Entertainment] comedy shows: page 1, 20 results
[Live Entertainment] theater events: page 1, 20 results
[Live Entertainment] ticketed events: page 1, 20 results
[Live Entertainment] jazz clubs: page 1, 20 results
[Arts & Culture] best museums: page 1, 20 results
[Arts & Culture] art galleries: page 1, 20 results
[Arts & Culture] cultural exhibits: page 1, 20 results
[Arts & Culture] cultural centers: page 1, 20 results
[Immersive Experiences] immersive experiences: page 1, 20 results
[Immersive Experiences] escape rooms: page 1, 20 results
[Immersive Experiences] interactive pop ups: page 1, 19 results
[Immersive Experiences] VR experiences: page 1, 20 results
[Outdoor & Nature] best parks: page 1, 20 results
[Outdoor & Nature] sunset hikes: page 1, 20 results
[Outdoor & Nature] scenic walks: page 1, 20 results
[Outdoor & Nature] waterfront gardens: page 1, 20 results
[Sports & Recreation] golf courses: page 1, 20 results
[Sports & Recreation] mini golf: page 1, 8 results
[Sports & Recreation] driving ranges: page 1, 20 results
[Sports & Recreation] indoor golf simulators: page 1, 20 results
[Sports & Recreation] bowling alleys: page 1, 20 results
[Sports & Recreation] pickleball courts: page 1, 20 results
[Sports & Recreation] arcades: page 1, 17 results
[Sports & Recreation] barcades: page 1, 17 results
[Sports & Recreation] skating rinks: page 1, 20 results
[Wellness & Relaxation] best spas: page 1, 20 results
[Wellness & Relaxation] sauna experiences: page 1, 20 results
[Wellness & Relaxation] sound baths: page 1, 20 results
[Wellness & Relaxation] yoga studios: page 1, 20 results
[Shopping & Markets] vintage shops: page 1, 20 results
[Shopping & Markets] farmers markets: page 1, 20 results
[Shopping & Markets] flea markets: page 1, 20 results
[Shopping & Markets] boutiques: page 1, 20 results
[Family & Kids] kids activities: page 1, 20 results
[Family & Kids] family friendly things to do: page 1, 20 results
[Family & Kids] interactive kids museums: page 1, 20 results
[Family & Kids] aquariums: page 1, 3 results
[Romantic / Date Night] date night restaurants: page 1, 20 results
[Romantic / Date Night] romantic bars: page 1, 20 results
[Romantic / Date Night] sunset date spots: page 1, 20 results
[Romantic / Date Night] wine bars: page 1, 20 results
[Social Group Activities] game night venues: page 1, 20 results
[Social Group Activities] board game cafes: page 1, 20 results
[Social Group Activities] barcades: page 1, 17 results
[Social Group Activities] karaoke bars: page 1, 20 results
[Social Group Activities] trivia nights: page 1, 20 results
[Social Group Activities] game bars: page 1, 20 results
[Social Group Activities] paint and sip: page 1, 20 results
[Foodie / Viral Eats] viral food spots: page 1, 20 results
[Foodie / Viral Eats] TikTok restaurants: page 1, 20 results
[Foodie / Viral Eats] popular dessert spots: page 1, 20 results
[Foodie / Viral Eats] food trucks: page 1, 18 results
[Luxury & Special Occasion] fine dining: page 1, 20 results
[Luxury & Special Occasion] private dining rooms: page 1, 20 results
[Luxury & Special Occasion] luxury lounges: page 1, 20 results
[Luxury & Special Occasion] bottle service: page 1, 19 results
[Learning & Classes] cooking classes: page 1, 20 results
[Learning & Classes] pottery classes: page 1, 20 results
[Learning & Classes] mixology classes: page 1, 5 results
[Learning & Classes] dance classes: page 1, 20 results
[Festivals & Seasonal Events] events this weekend: page 1, 20 results
[Festivals & Seasonal Events] things to do this weekend: page 1, 20 results
[Festivals & Seasonal Events] festivals this weekend: page 1, 20 results
[Festivals & Seasonal Events] seasonal pop ups: page 1, 14 results
[Festivals & Seasonal Events] street fairs: page 1, 10 results
[Festivals & Seasonal Events] holiday markets: page 1, 2 results
[Festivals & Seasonal Events] local events: page 1, 20 results
[Travel-Lite Local Exploration] neighborhood tours: page 1, 17 results
[Travel-Lite Local Exploration] local landmarks: page 1, 20 results
[Travel-Lite Local Exploration] day trips: page 1, 20 results
[Travel-Lite Local Exploration] walking tours: page 1, 16 results
[Adult / After-Dark Experiences] adult nightlife: page 1, 20 results
[Adult / After-Dark Experiences] burlesque shows: page 1, 6 results
[Adult / After-Dark Experiences] cigar lounges: page 1, 20 results
[Adult / After-Dark Experiences] supper clubs: page 1, 20 results
Wrote 100 venues to /Users/tyronecrossland/ai-lifestyle-concierge/data/venues/dallas-tx.json
  ✓ Done

[11/35] Seeding: Philadelphia, PA → /Users/tyronecrossland/ai-lifestyle-concierge/data/venues/philadelphia-pa.json
[Dining] best restaurants: page 1, 20 results
[Dining] popular brunch spots: page 1, 20 results
[Dining] food halls: page 1, 20 results
[Dining] chef table experiences: page 1, 20 results
[Drinks & Nightlife] best cocktail bars: page 1, 20 results
[Drinks & Nightlife] rooftop bars: page 1, 20 results
[Drinks & Nightlife] hidden speakeasies: page 1, 20 results
[Drinks & Nightlife] nightclubs: page 1, 20 results
[Live Entertainment] events tonight: page 1, 20 results
[Live Entertainment] live music events: page 1, 20 results
[Live Entertainment] comedy shows: page 1, 16 results
[Live Entertainment] theater events: page 1, 20 results
[Live Entertainment] ticketed events: page 1, 20 results
[Live Entertainment] jazz clubs: page 1, 20 results
[Arts & Culture] best museums: page 1, 20 results
[Arts & Culture] art galleries: page 1, 20 results
[Arts & Culture] cultural exhibits: page 1, 20 results
[Arts & Culture] cultural centers: page 1, 20 results
[Immersive Experiences] immersive experiences: page 1, 20 results
[Immersive Experiences] escape rooms: page 1, 19 results
[Immersive Experiences] interactive pop ups: page 1, 20 results
[Immersive Experiences] VR experiences: page 1, 20 results
[Outdoor & Nature] best parks: page 1, 20 results
[Outdoor & Nature] sunset hikes: page 1, 20 results
[Outdoor & Nature] scenic walks: page 1, 20 results
[Outdoor & Nature] waterfront gardens: page 1, 20 results
[Sports & Recreation] golf courses: page 1, 20 results
[Sports & Recreation] mini golf: page 1, 5 results
[Sports & Recreation] driving ranges: page 1, 17 results
[Sports & Recreation] indoor golf simulators: page 1, 20 results
[Sports & Recreation] bowling alleys: page 1, 20 results
[Sports & Recreation] pickleball courts: page 1, 20 results
[Sports & Recreation] arcades: page 1, 20 results
[Sports & Recreation] barcades: page 1, 20 results
[Sports & Recreation] skating rinks: page 1, 20 results
[Wellness & Relaxation] best spas: page 1, 20 results
[Wellness & Relaxation] sauna experiences: page 1, 20 results
[Wellness & Relaxation] sound baths: page 1, 20 results
[Wellness & Relaxation] yoga studios: page 1, 20 results
[Shopping & Markets] vintage shops: page 1, 20 results
[Shopping & Markets] farmers markets: page 1, 20 results
[Shopping & Markets] flea markets: page 1, 20 results
[Shopping & Markets] boutiques: page 1, 20 results
[Family & Kids] kids activities: page 1, 20 results
[Family & Kids] family friendly things to do: page 1, 20 results
[Family & Kids] interactive kids museums: page 1, 20 results
[Family & Kids] aquariums: page 1, 5 results
[Romantic / Date Night] date night restaurants: page 1, 20 results
[Romantic / Date Night] romantic bars: page 1, 20 results
[Romantic / Date Night] sunset date spots: page 1, 20 results
[Romantic / Date Night] wine bars: page 1, 20 results
[Social Group Activities] game night venues: page 1, 20 results
[Social Group Activities] board game cafes: page 1, 12 results
[Social Group Activities] barcades: page 1, 20 results
[Social Group Activities] karaoke bars: page 1, 20 results
[Social Group Activities] trivia nights: page 1, 20 results
[Social Group Activities] game bars: page 1, 20 results
[Social Group Activities] paint and sip: page 1, 20 results
[Foodie / Viral Eats] viral food spots: page 1, 20 results
[Foodie / Viral Eats] TikTok restaurants: page 1, 20 results
[Foodie / Viral Eats] popular dessert spots: page 1, 20 results
[Foodie / Viral Eats] food trucks: page 1, 20 results
[Luxury & Special Occasion] fine dining: page 1, 20 results
[Luxury & Special Occasion] private dining rooms: page 1, 20 results
[Luxury & Special Occasion] luxury lounges: page 1, 20 results
[Luxury & Special Occasion] bottle service: page 1, 20 results
[Learning & Classes] cooking classes: page 1, 20 results
[Learning & Classes] pottery classes: page 1, 20 results
[Learning & Classes] mixology classes: page 1, 9 results
[Learning & Classes] dance classes: page 1, 20 results
[Festivals & Seasonal Events] events this weekend: page 1, 20 results
[Festivals & Seasonal Events] things to do this weekend: page 1, 20 results
[Festivals & Seasonal Events] festivals this weekend: page 1, 20 results
[Festivals & Seasonal Events] seasonal pop ups: page 1, 14 results
[Festivals & Seasonal Events] street fairs: page 1, 10 results
[Festivals & Seasonal Events] holiday markets: page 1, 6 results
[Festivals & Seasonal Events] local events: page 1, 20 results
[Travel-Lite Local Exploration] neighborhood tours: page 1, 20 results
[Travel-Lite Local Exploration] local landmarks: page 1, 20 results
[Travel-Lite Local Exploration] day trips: page 1, 20 results
[Travel-Lite Local Exploration] walking tours: page 1, 19 results
[Adult / After-Dark Experiences] adult nightlife: page 1, 20 results
[Adult / After-Dark Experiences] burlesque shows: page 1, 2 results
[Adult / After-Dark Experiences] cigar lounges: page 1, 20 results
[Adult / After-Dark Experiences] supper clubs: page 1, 20 results
Wrote 100 venues to /Users/tyronecrossland/ai-lifestyle-concierge/data/venues/philadelphia-pa.json
  ✓ Done

[12/35] Seeding: Boston, MA → /Users/tyronecrossland/ai-lifestyle-concierge/data/venues/boston-ma.json
[Dining] best restaurants: page 1, 20 results
[Dining] popular brunch spots: page 1, 20 results
[Dining] food halls: page 1, 20 results
[Dining] chef table experiences: page 1, 20 results
[Drinks & Nightlife] best cocktail bars: page 1, 20 results
[Drinks & Nightlife] rooftop bars: page 1, 19 results
[Drinks & Nightlife] hidden speakeasies: page 1, 20 results
[Drinks & Nightlife] nightclubs: page 1, 20 results
[Live Entertainment] events tonight: page 1, 20 results
[Live Entertainment] live music events: page 1, 20 results
[Live Entertainment] comedy shows: page 1, 20 results
[Live Entertainment] theater events: page 1, 20 results
[Live Entertainment] ticketed events: page 1, 20 results
[Live Entertainment] jazz clubs: page 1, 20 results
[Arts & Culture] best museums: page 1, 20 results
[Arts & Culture] art galleries: page 1, 20 results
[Arts & Culture] cultural exhibits: page 1, 20 results
[Arts & Culture] cultural centers: page 1, 20 results
[Immersive Experiences] immersive experiences: page 1, 20 results
[Immersive Experiences] escape rooms: page 1, 17 results
[Immersive Experiences] interactive pop ups: page 1, 13 results
[Immersive Experiences] VR experiences: page 1, 20 results
[Outdoor & Nature] best parks: page 1, 20 results
[Outdoor & Nature] sunset hikes: page 1, 20 results
[Outdoor & Nature] scenic walks: page 1, 20 results
[Outdoor & Nature] waterfront gardens: page 1, 20 results
[Sports & Recreation] golf courses: page 1, 20 results
[Sports & Recreation] mini golf: page 1, 2 results
[Sports & Recreation] driving ranges: page 1, 20 results
[Sports & Recreation] indoor golf simulators: page 1, 20 results
[Sports & Recreation] bowling alleys: page 1, 11 results
[Sports & Recreation] pickleball courts: page 1, 20 results
[Sports & Recreation] arcades: page 1, 20 results
[Sports & Recreation] barcades: page 1, 20 results
[Sports & Recreation] skating rinks: page 1, 20 results
[Wellness & Relaxation] best spas: page 1, 20 results
[Wellness & Relaxation] sauna experiences: page 1, 20 results
[Wellness & Relaxation] sound baths: page 1, 20 results
[Wellness & Relaxation] yoga studios: page 1, 20 results
[Shopping & Markets] vintage shops: page 1, 20 results
[Shopping & Markets] farmers markets: page 1, 20 results
[Shopping & Markets] flea markets: page 1, 20 results
[Shopping & Markets] boutiques: page 1, 20 results
[Family & Kids] kids activities: page 1, 20 results
[Family & Kids] family friendly things to do: page 1, 20 results
[Family & Kids] interactive kids museums: page 1, 1 results
[Family & Kids] aquariums: page 1, 1 results
[Romantic / Date Night] date night restaurants: page 1, 20 results
[Romantic / Date Night] romantic bars: page 1, 20 results
[Romantic / Date Night] sunset date spots: page 1, 20 results
[Romantic / Date Night] wine bars: page 1, 20 results
[Social Group Activities] game night venues: page 1, 20 results
[Social Group Activities] board game cafes: page 1, 9 results
[Social Group Activities] barcades: page 1, 20 results
[Social Group Activities] karaoke bars: page 1, 20 results
[Social Group Activities] trivia nights: page 1, 20 results
[Social Group Activities] game bars: page 1, 20 results
[Social Group Activities] paint and sip: page 1, 20 results
[Foodie / Viral Eats] viral food spots: page 1, 20 results
[Foodie / Viral Eats] TikTok restaurants: page 1, 20 results
[Foodie / Viral Eats] popular dessert spots: page 1, 20 results
[Foodie / Viral Eats] food trucks: page 1, 18 results
[Luxury & Special Occasion] fine dining: page 1, 20 results
[Luxury & Special Occasion] private dining rooms: page 1, 20 results
[Luxury & Special Occasion] luxury lounges: page 1, 20 results
[Luxury & Special Occasion] bottle service: page 1, 20 results
[Learning & Classes] cooking classes: page 1, 20 results
[Learning & Classes] pottery classes: page 1, 20 results
[Learning & Classes] mixology classes: page 1, 4 results
[Learning & Classes] dance classes: page 1, 20 results
[Festivals & Seasonal Events] events this weekend: page 1, 20 results
[Festivals & Seasonal Events] things to do this weekend: page 1, 20 results
[Festivals & Seasonal Events] festivals this weekend: page 1, 20 results
[Festivals & Seasonal Events] seasonal pop ups: page 1, 14 results
[Festivals & Seasonal Events] street fairs: page 1, 3 results
[Festivals & Seasonal Events] holiday markets: page 1, 5 results
[Festivals & Seasonal Events] local events: page 1, 20 results
[Travel-Lite Local Exploration] neighborhood tours: page 1, 16 results
[Travel-Lite Local Exploration] local landmarks: page 1, 20 results
[Travel-Lite Local Exploration] day trips: page 1, 20 results
[Travel-Lite Local Exploration] walking tours: page 1, 16 results
[Adult / After-Dark Experiences] adult nightlife: page 1, 20 results
[Adult / After-Dark Experiences] burlesque shows: page 1, 3 results
[Adult / After-Dark Experiences] cigar lounges: page 1, 14 results
[Adult / After-Dark Experiences] supper clubs: page 1, 20 results
Wrote 100 venues to /Users/tyronecrossland/ai-lifestyle-concierge/data/venues/boston-ma.json
  ✓ Done

[13/35] Seeding: Seattle, WA → /Users/tyronecrossland/ai-lifestyle-concierge/data/venues/seattle-wa.json
[Dining] best restaurants: page 1, 20 results
[Dining] popular brunch spots: page 1, 20 results
[Dining] food halls: page 1, 1 results
[Dining] chef table experiences: page 1, 20 results
[Drinks & Nightlife] best cocktail bars: page 1, 20 results
[Drinks & Nightlife] rooftop bars: page 1, 20 results
[Drinks & Nightlife] hidden speakeasies: page 1, 20 results
[Drinks & Nightlife] nightclubs: page 1, 20 results
[Live Entertainment] events tonight: page 1, 20 results
[Live Entertainment] live music events: page 1, 20 results
[Live Entertainment] comedy shows: page 1, 20 results
[Live Entertainment] theater events: page 1, 20 results
[Live Entertainment] ticketed events: page 1, 20 results
[Live Entertainment] jazz clubs: page 1, 9 results
[Arts & Culture] best museums: page 1, 20 results
[Arts & Culture] art galleries: page 1, 20 results
[Arts & Culture] cultural exhibits: page 1, 20 results
[Arts & Culture] cultural centers: page 1, 20 results
[Immersive Experiences] immersive experiences: page 1, 20 results
[Immersive Experiences] escape rooms: page 1, 20 results
[Immersive Experiences] interactive pop ups: page 1, 20 results
[Immersive Experiences] VR experiences: page 1, 5 results
[Outdoor & Nature] best parks: page 1, 20 results
[Outdoor & Nature] sunset hikes: page 1, 20 results
[Outdoor & Nature] scenic walks: page 1, 20 results
[Outdoor & Nature] waterfront gardens: page 1, 20 results
[Sports & Recreation] golf courses: page 1, 20 results
[Sports & Recreation] mini golf: page 1, 20 results
[Sports & Recreation] driving ranges: page 1, 20 results
[Sports & Recreation] indoor golf simulators: page 1, 20 results
[Sports & Recreation] bowling alleys: page 1, 20 results
[Sports & Recreation] pickleball courts: page 1, 20 results
[Sports & Recreation] arcades: page 1, 20 results
[Sports & Recreation] barcades: page 1, 20 results
[Sports & Recreation] skating rinks: page 1, 20 results
[Wellness & Relaxation] best spas: page 1, 20 results
[Wellness & Relaxation] sauna experiences: page 1, 20 results
[Wellness & Relaxation] sound baths: page 1, 20 results
[Wellness & Relaxation] yoga studios: page 1, 20 results
[Shopping & Markets] vintage shops: page 1, 20 results
[Shopping & Markets] farmers markets: page 1, 20 results
[Shopping & Markets] flea markets: page 1, 13 results
[Shopping & Markets] boutiques: page 1, 20 results
[Family & Kids] kids activities: page 1, 20 results
[Family & Kids] family friendly things to do: page 1, 20 results
[Family & Kids] interactive kids museums: page 1, 4 results
[Family & Kids] aquariums: page 1, 2 results
[Romantic / Date Night] date night restaurants: page 1, 20 results
[Romantic / Date Night] romantic bars: page 1, 20 results
[Romantic / Date Night] sunset date spots: page 1, 20 results
[Romantic / Date Night] wine bars: page 1, 20 results
[Social Group Activities] game night venues: page 1, 20 results
[Social Group Activities] board game cafes: page 1, 20 results
[Social Group Activities] barcades: page 1, 20 results
[Social Group Activities] karaoke bars: page 1, 20 results
[Social Group Activities] trivia nights: page 1, 20 results
[Social Group Activities] game bars: page 1, 20 results
[Social Group Activities] paint and sip: page 1, 16 results
[Foodie / Viral Eats] viral food spots: page 1, 20 results
[Foodie / Viral Eats] TikTok restaurants: page 1, 20 results
[Foodie / Viral Eats] popular dessert spots: page 1, 20 results
[Foodie / Viral Eats] food trucks: page 1, 20 results
[Luxury & Special Occasion] fine dining: page 1, 20 results
[Luxury & Special Occasion] private dining rooms: page 1, 20 results
[Luxury & Special Occasion] luxury lounges: page 1, 20 results
[Luxury & Special Occasion] bottle service: page 1, 20 results
[Learning & Classes] cooking classes: page 1, 20 results
[Learning & Classes] pottery classes: page 1, 20 results
[Learning & Classes] mixology classes: page 1, 14 results
[Learning & Classes] dance classes: page 1, 20 results
[Festivals & Seasonal Events] events this weekend: page 1, 20 results
[Festivals & Seasonal Events] things to do this weekend: page 1, 20 results
[Festivals & Seasonal Events] festivals this weekend: page 1, 20 results
[Festivals & Seasonal Events] seasonal pop ups: page 1, 15 results
[Festivals & Seasonal Events] street fairs: page 1, 3 results
[Festivals & Seasonal Events] holiday markets: page 1, 1 results
[Festivals & Seasonal Events] local events: page 1, 20 results
[Travel-Lite Local Exploration] neighborhood tours: page 1, 19 results
[Travel-Lite Local Exploration] local landmarks: page 1, 20 results
[Travel-Lite Local Exploration] day trips: page 1, 20 results
[Travel-Lite Local Exploration] walking tours: page 1, 4 results
[Adult / After-Dark Experiences] adult nightlife: page 1, 20 results
[Adult / After-Dark Experiences] burlesque shows: page 1, 9 results
[Adult / After-Dark Experiences] cigar lounges: page 1, 20 results
[Adult / After-Dark Experiences] supper clubs: page 1, 14 results
Wrote 100 venues to /Users/tyronecrossland/ai-lifestyle-concierge/data/venues/seattle-wa.json
  ✓ Done

[14/35] Seeding: Denver, CO → /Users/tyronecrossland/ai-lifestyle-concierge/data/venues/denver-co.json
[Dining] best restaurants: page 1, 20 results
[Dining] popular brunch spots: page 1, 20 results
[Dining] food halls: page 1, 20 results
[Dining] chef table experiences: page 1, 20 results
[Drinks & Nightlife] best cocktail bars: page 1, 20 results
[Drinks & Nightlife] rooftop bars: page 1, 10 results
[Drinks & Nightlife] hidden speakeasies: page 1, 20 results
[Drinks & Nightlife] nightclubs: page 1, 20 results
[Live Entertainment] events tonight: page 1, 20 results
[Live Entertainment] live music events: page 1, 20 results
[Live Entertainment] comedy shows: page 1, 20 results
[Live Entertainment] theater events: page 1, 20 results
[Live Entertainment] ticketed events: page 1, 3 results
[Live Entertainment] jazz clubs: page 1, 16 results
[Arts & Culture] best museums: page 1, 20 results
[Arts & Culture] art galleries: page 1, 20 results
[Arts & Culture] cultural exhibits: page 1, 20 results
[Arts & Culture] cultural centers: page 1, 20 results
[Immersive Experiences] immersive experiences: page 1, 20 results
[Immersive Experiences] escape rooms: page 1, 20 results
[Immersive Experiences] interactive pop ups: page 1, 20 results
[Immersive Experiences] VR experiences: page 1, 18 results
[Outdoor & Nature] best parks: page 1, 20 results
[Outdoor & Nature] sunset hikes: page 1, 20 results
[Outdoor & Nature] scenic walks: page 1, 20 results
[Outdoor & Nature] waterfront gardens: page 1, 13 results
[Sports & Recreation] golf courses: page 1, 20 results
[Sports & Recreation] mini golf: page 1, 20 results
[Sports & Recreation] driving ranges: page 1, 20 results
[Sports & Recreation] indoor golf simulators: page 1, 20 results
[Sports & Recreation] bowling alleys: page 1, 20 results
[Sports & Recreation] pickleball courts: page 1, 20 results
[Sports & Recreation] arcades: page 1, 20 results
[Sports & Recreation] barcades: page 1, 20 results
[Sports & Recreation] skating rinks: page 1, 20 results
[Wellness & Relaxation] best spas: page 1, 20 results
[Wellness & Relaxation] sauna experiences: page 1, 20 results
[Wellness & Relaxation] sound baths: page 1, 20 results
[Wellness & Relaxation] yoga studios: page 1, 20 results
[Shopping & Markets] vintage shops: page 1, 20 results
[Shopping & Markets] farmers markets: page 1, 20 results
[Shopping & Markets] flea markets: page 1, 15 results
[Shopping & Markets] boutiques: page 1, 20 results
[Family & Kids] kids activities: page 1, 20 results
[Family & Kids] family friendly things to do: page 1, 20 results
[Family & Kids] interactive kids museums: page 1, 1 results
[Family & Kids] aquariums: page 1, 1 results
[Romantic / Date Night] date night restaurants: page 1, 20 results
[Romantic / Date Night] romantic bars: page 1, 20 results
[Romantic / Date Night] sunset date spots: page 1, 20 results
[Romantic / Date Night] wine bars: page 1, 20 results
[Social Group Activities] game night venues: page 1, 20 results
[Social Group Activities] board game cafes: page 1, 20 results
[Social Group Activities] barcades: page 1, 20 results
[Social Group Activities] karaoke bars: page 1, 20 results
[Social Group Activities] trivia nights: page 1, 20 results
[Social Group Activities] game bars: page 1, 20 results
[Social Group Activities] paint and sip: page 1, 20 results
[Foodie / Viral Eats] viral food spots: page 1, 20 results
[Foodie / Viral Eats] TikTok restaurants: page 1, 20 results
[Foodie / Viral Eats] popular dessert spots: page 1, 20 results
[Foodie / Viral Eats] food trucks: page 1, 13 results
[Luxury & Special Occasion] fine dining: page 1, 20 results
[Luxury & Special Occasion] private dining rooms: page 1, 20 results
[Luxury & Special Occasion] luxury lounges: page 1, 20 results
[Luxury & Special Occasion] bottle service: page 1, 20 results
[Learning & Classes] cooking classes: page 1, 20 results
[Learning & Classes] pottery classes: page 1, 20 results
[Learning & Classes] mixology classes: page 1, 2 results
[Learning & Classes] dance classes: page 1, 20 results
[Festivals & Seasonal Events] events this weekend: page 1, 20 results
[Festivals & Seasonal Events] things to do this weekend: page 1, 20 results
[Festivals & Seasonal Events] festivals this weekend: page 1, 20 results
[Festivals & Seasonal Events] seasonal pop ups: page 1, 20 results
[Festivals & Seasonal Events] street fairs: page 1, 6 results
[Festivals & Seasonal Events] holiday markets: page 1, 2 results
[Festivals & Seasonal Events] local events: page 1, 20 results
[Travel-Lite Local Exploration] neighborhood tours: page 1, 15 results
[Travel-Lite Local Exploration] local landmarks: page 1, 20 results
[Travel-Lite Local Exploration] day trips: page 1, 20 results
[Travel-Lite Local Exploration] walking tours: page 1, 9 results
[Adult / After-Dark Experiences] adult nightlife: page 1, 20 results
[Adult / After-Dark Experiences] burlesque shows: page 1, 2 results
[Adult / After-Dark Experiences] cigar lounges: page 1, 19 results
[Adult / After-Dark Experiences] supper clubs: page 1, 20 results
Wrote 100 venues to /Users/tyronecrossland/ai-lifestyle-concierge/data/venues/denver-co.json
  ✓ Done

[15/35] Seeding: Nashville, TN → /Users/tyronecrossland/ai-lifestyle-concierge/data/venues/nashville-tn.json
[Dining] best restaurants: page 1, 20 results
[Dining] popular brunch spots: page 1, 20 results
[Dining] food halls: page 1, 19 results
[Dining] chef table experiences: page 1, 18 results
[Drinks & Nightlife] best cocktail bars: page 1, 20 results
[Drinks & Nightlife] rooftop bars: page 1, 20 results
[Drinks & Nightlife] hidden speakeasies: page 1, 20 results
[Drinks & Nightlife] nightclubs: page 1, 20 results
[Live Entertainment] events tonight: page 1, 20 results
[Live Entertainment] live music events: page 1, 20 results
[Live Entertainment] comedy shows: page 1, 10 results
[Live Entertainment] theater events: page 1, 20 results
[Live Entertainment] ticketed events: page 1, 20 results
[Live Entertainment] jazz clubs: page 1, 2 results
[Arts & Culture] best museums: page 1, 20 results
[Arts & Culture] art galleries: page 1, 20 results
[Arts & Culture] cultural exhibits: page 1, 20 results
[Arts & Culture] cultural centers: page 1, 20 results
[Immersive Experiences] immersive experiences: page 1, 20 results
[Immersive Experiences] escape rooms: page 1, 17 results
[Immersive Experiences] interactive pop ups: page 1, 20 results
[Immersive Experiences] VR experiences: page 1, 2 results
[Outdoor & Nature] best parks: page 1, 20 results
[Outdoor & Nature] sunset hikes: page 1, 20 results
[Outdoor & Nature] scenic walks: page 1, 20 results
[Outdoor & Nature] waterfront gardens: page 1, 20 results
[Sports & Recreation] golf courses: page 1, 20 results
[Sports & Recreation] mini golf: page 1, 10 results
[Sports & Recreation] driving ranges: page 1, 20 results
[Sports & Recreation] indoor golf simulators: page 1, 20 results
[Sports & Recreation] bowling alleys: page 1, 16 results
[Sports & Recreation] pickleball courts: page 1, 20 results
[Sports & Recreation] arcades: page 1, 20 results
[Sports & Recreation] barcades: page 1, 20 results
[Sports & Recreation] skating rinks: page 1, 14 results
[Wellness & Relaxation] best spas: page 1, 20 results
[Wellness & Relaxation] sauna experiences: page 1, 20 results
[Wellness & Relaxation] sound baths: page 1, 16 results
[Wellness & Relaxation] yoga studios: page 1, 20 results
[Shopping & Markets] vintage shops: page 1, 20 results
[Shopping & Markets] farmers markets: page 1, 20 results
[Shopping & Markets] flea markets: page 1, 1 results
[Shopping & Markets] boutiques: page 1, 20 results
[Family & Kids] kids activities: page 1, 20 results
[Family & Kids] family friendly things to do: page 1, 20 results
[Family & Kids] interactive kids museums: page 1, 20 results
[Family & Kids] aquariums: page 1, 17 results
[Romantic / Date Night] date night restaurants: page 1, 20 results
[Romantic / Date Night] romantic bars: page 1, 20 results
[Romantic / Date Night] sunset date spots: page 1, 20 results
[Romantic / Date Night] wine bars: page 1, 20 results
[Social Group Activities] game night venues: page 1, 20 results
[Social Group Activities] board game cafes: page 1, 1 results
[Social Group Activities] barcades: page 1, 20 results
[Social Group Activities] karaoke bars: page 1, 20 results
[Social Group Activities] trivia nights: page 1, 20 results
[Social Group Activities] game bars: page 1, 20 results
[Social Group Activities] paint and sip: page 1, 19 results
[Foodie / Viral Eats] viral food spots: page 1, 20 results
[Foodie / Viral Eats] TikTok restaurants: page 1, 20 results
[Foodie / Viral Eats] popular dessert spots: page 1, 20 results
[Foodie / Viral Eats] food trucks: page 1, 16 results
[Luxury & Special Occasion] fine dining: page 1, 20 results
[Luxury & Special Occasion] private dining rooms: page 1, 20 results
[Luxury & Special Occasion] luxury lounges: page 1, 20 results
[Luxury & Special Occasion] bottle service: page 1, 20 results
[Learning & Classes] cooking classes: page 1, 19 results
[Learning & Classes] pottery classes: page 1, 20 results
[Learning & Classes] mixology classes: page 1, 5 results
